				<collectionArrearsDate>2023-03-26</collectionArrearsDate>
				<collectionProcessId>4051925283</collectionProcessId>
			</collectionDetails>
			<premiseDetails>
				<premiseId>xxxxxxxxxx</premiseId>
			</premiseDetails>
		</letter>
	</C1-LetterPrintRecord>
	<C1-LetterPrintRecord>
		<customerContactId>4309449213</customerContactId>
		<letter>
			<customerContactDetails>
				<personId>4307143721</personId>
				<contactDate>2023-10-04</contactDate>
				<contactTime>13.16.03</contactTime>
				<contactClass>C&amp;C</contactClass>
				<contactType>TXRLLLLTR</contactType>
				<letterTemplate>TXRLLLLTR</letterTemplate>
				<letterDate>2023-05-23</letterDate>
			</customerContactDetails>
			<customerContactCharacteristics>
				<CMTXADD3>5 Elm Street</CMTXADD3>
				<CMTXDT>2023-11-01</CMTXDT>
				<CMTXLL>Matt Barnes V</CMTXLL>
				<CMTXLLDT>2023-11-15</CMTXLLDT>
			</customerContactCharacteristics>
			<mailingInformationDetails>
				<entityName1>MA &amp; K LLC</entityName1>
				<entityName2/>
				<entityName3/>
				<mailingCountry>USA</mailingCountry>
				<mailingAddress1>PO BOX 399</mailingAddress1>
				<mailingAddress2/>
				<mailingAddress3/>
				<mailingAddress4/>
				<mailingCity>HALES CORNERS</mailingCity>
				<mailingState>WI</mailingState>
				<mailingCounty/>
				<mailingPostal>53130</mailingPostal>
				<geographicCode/>
			</mailingInformationDetails>
			<collectionDetails>
				<accountId>1997092927</accountId>
				<amountStillOwed>-3,366.34</amountStillOwed>
				<collectionArrearsDate>2023-08-01</collectionArrearsDate>
				<collectionProcessId>1995762575</collectionProcessId>
			</collectionDetails>
			<premiseDetails>
				<premiseId>xxxxxxxxxx</premiseId>
			</premiseDetails>
		</letter>
	</C1-LetterPrintRecord>
	<C1-LetterPrintRecord>
		<customerContactId>4478735351</customerContactId>
		<letter>
			<customerContactDetails>
				<personId>4476441929</personId>
				<contactDate>2023-04-05</contactDate>
				<contactTime>05.37.35</contactTime>
				<contactClass>C&amp;C</contactClass>
				<contactType>TXRLLLLTR</contactType>
				<letterTemplate>TXRLLLLTR</letterTemplate>
				<letterDate>2023-05-23</letterDate>
			</customerContactDetails>
			<customerContactCharacteristics>
				<CMTXADD3>4 Elm Street</CMTXADD3>
				<CMTXDT>2023-11-01</CMTXDT>
				<CMTXLL>Matt Barnes IV</CMTXLL>
				<CMTXLLDT>2023-11-15</CMTXLLDT>
			</customerContactCharacteristics>
			<mailingInformationDetails>
				<entityName1>Robin, Chris</entityName1>
				<entityName2/>
				<entityName3/>
				<mailingCountry>USA</mailingCountry>
				<mailingAddress1>11 Gudetama</mailingAddress1>
				<mailingAddress2/>
				<mailingAddress3/>
				<mailingAddress4/>
				<mailingCity>Gaston</mailingCity>
				<mailingState>WI</mailingState>
				<mailingCounty>FDL</mailingCounty>
				<mailingPostal>53596</mailingPostal>
				<geographicCode/>
			</mailingInformationDetails>
			<collectionDetails>
				<accountId>0098451387</accountId>
				<amountStillOwed>21.60</amountStillOwed>
				<collectionArrearsDate>2023-03-02</collectionArrearsDate>
				<collectionProcessId>0091423241</collectionProcessId>
			</collectionDetails>
			<premiseDetails>
				<premiseId>xxxxxxxxxx</premiseId>
			</premiseDetails>
		</letter>
	</C1-LetterPrintRecord>
	<C1-LetterPrintRecord>
		<customerContactId>5763359810</customerContactId>
		<letter>
			<customerContactDetails>
				<personId>5762909571</personId>
				<contactDate>2023-10-04</contactDate>
				<contactTime>13.16.03</contactTime>
				<contactClass>C&amp;C</contactClass>
				<contactType>TXRLLLLTR</contactType>
				<letterTemplate>TXRLLLLTR</letterTemplate>
				<letterDate>2023-05-23</letterDate>
			</customerContactDetails>
			<customerContactCharacteristics>
				<CMTXADD3>6 Elm Street</CMTXADD3>
				<CMTXDT>2023-11-01</CMTXDT>
				<CMTXLL>Matt Barnes VI</CMTXLL>
				<CMTXLLDT>2023-11-15</CMTXLLDT>
			</customerContactCharacteristics>
			<mailingInformationDetails>
				<entityName1>RHOADES, TIM</entityName1>
				<entityName2/>
				<entityName3/>
				<mailingCountry>USA</mailingCountry>
				<mailingAddress1>947 COUNTY ROAD V</mailingAddress1>
				<mailingAddress2/>
				<mailingAddress3/>
				<mailingAddress4/>
				<mailingCity>FOND DU LAC</mailingCity>
				<mailingState>WI</mailingState>
				<mailingCounty/>
				<mailingPostal>549350000</mailingPostal>
				<geographicCode/>
			</mailingInformationDetails>
			<collectionDetails>
				<accountId>1993684954</accountId>
				<amountStillOwed>-1.35</amountStillOwed>
				<collectionArrearsDate>2023-08-01</collectionArrearsDate>
				<collectionProcessId>1998626713</collectionProcessId>
			</collectionDetails>
			<premiseDetails>
				<premiseId>xxxxxxxxxx</premiseId>
			</premiseDetails>
		</letter>
	</C1-LetterPrintRecord>
	<C1-LetterPrintRecord>
		<customerContactId>6253777022</customerContactId>
		<letter>
			<customerContactDetails>
				<personId>6255781422</personId>
				<contactDate>2023-10-04</contactDate>
				<contactTime>13.16.03</contactTime>
				<contactClass>C&amp;C</contactClass>
				<contactType>TXRLLLLTR</contactType>
				<letterTemplate>TXRLLLLTR</letterTemplate>
				<letterDate>2023-05-23</letterDate>
			</customerContactDetails>
			<customerContactCharacteristics>
				<CMTXADD3>8 Elm Street</CMTXADD3>
				<CMTXDT>2023-11-01</CMTXDT>
				<CMTXLL>Matt Barnes VIII</CMTXLL>
				<CMTXLLDT>2023-11-15</CMTXLLDT>
			</customerContactCharacteristics>
			<mailingInformationDetails>
				<entityName1>ASHLEY, STEVEN</entityName1>
				<entityName2/>
				<entityName3/>
				<mailingCountry>USA</mailingCountry>
				<mailingAddress1>235 WEIS AVE</mailingAddress1>
				<mailingAddress2/>
				<mailingAddress3/>
				<mailingAddress4/>
				<mailingCity>FOND DU LAC</mailingCity>
				<mailingState>WI</mailingState>
				<mailingCounty/>
				<mailingPostal>54937</mailingPostal>
				<geographicCode/>
			</mailingInformationDetails>
			<collectionDetails>
				<accountId>2007209904</accountId>
				<amountStillOwed>-19.58</amountStillOwed>
				<collectionArrearsDate>2023-08-01</collectionArrearsDate>
				<collectionProcessId>2003850988</collectionProcessId>
			</collectionDetails>
			<premiseDetails>
				<premiseId>xxxxxxxxxx</premiseId>
			</premiseDetails>
		</letter>
	</C1-LetterPrintRecord>
	<C1-SummaryLetterExtractRecord>
		<printerKey>0010</printerKey>
		<batchCode>C1-LTPEX</batchCode>
		<batchNumber>9</batchNumber>
		<rerunNumber>0</rerunNumber>
		<letterCount>8</letterCount>
		<extractDateTime>2023-05-23-00.14.06</extractDateTime>
		<ccIdStart>0000000000</ccIdStart>
		<ccIdEnd>9999999999</ccIdEnd>
		<threadNumber>1</threadNumber>
		<numOfThreads>1</numOfThreads>
	</C1-SummaryLetterExtractRecord>
</root>
